provincie,postcode,plaats,Type,hoofdgemeente
Oost-Vlaanderen,9890,Asper,Deelgemeente,GAVERE
Oost-Vlaanderen,9890,Baaigem,Deelgemeente,GAVERE
Oost-Vlaanderen,9890,Dikkelvenne,Deelgemeente,GAVERE
Oost-Vlaanderen,9890,Gavere,Hoofdgemeente,GAVERE
Oost-Vlaanderen,9890,Semmerzake,Deelgemeente,GAVERE
Oost-Vlaanderen,9890,Vurste,Deelgemeente,GAVERE
Oost-Vlaanderen,9900,Eeklo,Hoofdgemeente,EEKLO
Oost-Vlaanderen,9910,Knesselare,Deelgemeente,AALTER
Oost-Vlaanderen,9910,Ursel,Deelgemeente,AALTER
Oost-Vlaanderen,9920,Lovendegem,Deelgemeente,LIEVEGEM
Oost-Vlaanderen,9921,Vinderhoute,Deelgemeente,LIEVEGEM
Oost-Vlaanderen,9930,Zomergem,Deelgemeente,LIEVEGEM
Oost-Vlaanderen,9931,Oostwinkel,Deelgemeente,LIEVEGEM
Oost-Vlaanderen,9932,Ronsele,Deelgemeente,LIEVEGEM
Oost-Vlaanderen,9940,Ertvelde,Deelgemeente,EVERGEM
Oost-Vlaanderen,9940,Evergem,Hoofdgemeente,EVERGEM
Oost-Vlaanderen,9940,Kluizen,Deelgemeente,EVERGEM
Oost-Vlaanderen,9940,Sleidinge,Deelgemeente,EVERGEM
Oost-Vlaanderen,9950,Waarschoot,Deelgemeente,LIEVEGEM
Oost-Vlaanderen,9960,Assenede,Hoofdgemeente,ASSENEDE
Oost-Vlaanderen,9961,Boekhoute,Deelgemeente,ASSENEDE
Oost-Vlaanderen,9968,Bassevelde,Deelgemeente,ASSENEDE
Oost-Vlaanderen,9968,Oosteeklo,Deelgemeente,ASSENEDE
Oost-Vlaanderen,9970,Kaprijke,Hoofdgemeente,KAPRIJKE
Oost-Vlaanderen,9971,Lembeke,Deelgemeente,KAPRIJKE
Oost-Vlaanderen,9980,Sint-Laureins,Hoofdgemeente,SINT-LAUREINS
Oost-Vlaanderen,9981,Sint-Margriete,Deelgemeente,SINT-LAUREINS
Oost-Vlaanderen,9982,Sint-Jan-in-Eremo,Deelgemeente,SINT-LAUREINS
Oost-Vlaanderen,9988,Waterland-Oudeman,Deelgemeente,SINT-LAUREINS
Oost-Vlaanderen,9988,Watervliet,Deelgemeente,SINT-LAUREINS
Oost-Vlaanderen,9990,Maldegem,Hoofdgemeente,MALDEGEM
Oost-Vlaanderen,9991,Adegem,Deelgemeente,MALDEGEM
Oost-Vlaanderen,9992,Middelburg,Deelgemeente,MALDEGEM
West-Vlaanderen,8000,Brugge,Hoofdgemeente,BRUGGE
West-Vlaanderen,8000,Koolkerke,Deelgemeente,BRUGGE
West-Vlaanderen,8020,Hertsberge,Deelgemeente,OOSTKAMP
West-Vlaanderen,8020,Oostkamp,Hoofdgemeente,OOSTKAMP
West-Vlaanderen,8020,Ruddervoorde,Deelgemeente,OOSTKAMP
West-Vlaanderen,8020,Waardamme,Deelgemeente,OOSTKAMP
West-Vlaanderen,8200,Sint-Andries,Deelgemeente,BRUGGE
West-Vlaanderen,8200,Sint-Michiels,Deelgemeente,BRUGGE
West-Vlaanderen,8210,Loppem,Deelgemeente,ZEDELGEM
West-Vlaanderen,8210,Veldegem,Deelgemeente,ZEDELGEM
West-Vlaanderen,8210,Zedelgem,Hoofdgemeente,ZEDELGEM
West-Vlaanderen,8211,Aartrijke,Deelgemeente,ZEDELGEM
West-Vlaanderen,8300,Knokke,Deelgemeente,KNOKKE-HEIST
West-Vlaanderen,8300,Westkapelle,Deelgemeente,KNOKKE-HEIST
West-Vlaanderen,8301,Heist-aan-Zee,Deelgemeente,KNOKKE-HEIST
West-Vlaanderen,8301,Ramskapelle,Deelgemeente,KNOKKE-HEIST
West-Vlaanderen,8310,Assebroek,Deelgemeente,BRUGGE
West-Vlaanderen,8310,Sint-Kruis,Deelgemeente,BRUGGE
West-Vlaanderen,8340,Damme,Hoofdgemeente,DAMME
West-Vlaanderen,8340,Hoeke,Deelgemeente,DAMME
West-Vlaanderen,8340,Lapscheure,Deelgemeente,DAMME
West-Vlaanderen,8340,Moerkerke,Deelgemeente,DAMME
West-Vlaanderen,8340,Oostkerke,Deelgemeente,DAMME
West-Vlaanderen,8340,Sijsele,Deelgemeente,DAMME
West-Vlaanderen,8370,Blankenberge,Hoofdgemeente,BLANKENBERGE
West-Vlaanderen,8370,Uitkerke,Deelgemeente,BLANKENBERGE
West-Vlaanderen,8377,Houtave,Deelgemeente,ZUIENKERKE
West-Vlaanderen,8377,Meetkerke,Deelgemeente,ZUIENKERKE
West-Vlaanderen,8377,Nieuwmunster,Deelgemeente,ZUIENKERKE
West-Vlaanderen,8377,Zuienkerke,Hoofdgemeente,ZUIENKERKE
West-Vlaanderen,8380,Dudzele,Deelgemeente,BRUGGE
West-Vlaanderen,8380,Lissewege,Deelgemeente,BRUGGE
West-Vlaanderen,8380,Zeebrugge,Deelgemeente,BRUGGE
West-Vlaanderen,8400,Oostende,Hoofdgemeente,OOSTENDE
West-Vlaanderen,8400,Stene,Deelgemeente,OOSTENDE
West-Vlaanderen,8400,Zandvoorde,Deelgemeente,OOSTENDE
West-Vlaanderen,8420,De Haan,Hoofdgemeente,DE HAAN
West-Vlaanderen,8420,Klemskerke,Deelgemeente,DE HAAN
West-Vlaanderen,8420,Wenduine,Deelgemeente,DE HAAN
West-Vlaanderen,8421,Vlissegem,Deelgemeente,DE HAAN
West-Vlaanderen,8430,Middelkerke,Hoofdgemeente,MIDDELKERKE
West-Vlaanderen,8431,Wilskerke,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8432,Leffinge,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8433,Mannekensvere,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8433,Schore,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8433,Sint-Pieters-Kapelle,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8433,Slijpe,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8434,Lombardsijde,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8434,Westende,Deelgemeente,MIDDELKERKE
West-Vlaanderen,8450,Bredene,Hoofdgemeente,BREDENE
West-Vlaanderen,8460,Ettelgem,Deelgemeente,OUDENBURG
West-Vlaanderen,8460,Oudenburg,Hoofdgemeente,OUDENBURG
West-Vlaanderen,8460,Roksem,Deelgemeente,OUDENBURG
West-Vlaanderen,8460,Westkerke,Deelgemeente,OUDENBURG
West-Vlaanderen,8470,Gistel,Hoofdgemeente,GISTEL
West-Vlaanderen,8470,Moere,Deelgemeente,GISTEL
West-Vlaanderen,8470,Snaaskerke,Deelgemeente,GISTEL
West-Vlaanderen,8470,Zevekote,Deelgemeente,GISTEL
West-Vlaanderen,8480,Bekegem,Deelgemeente,ICHTEGEM
West-Vlaanderen,8480,Eernegem,Deelgemeente,ICHTEGEM
West-Vlaanderen,8480,Ichtegem,Hoofdgemeente,ICHTEGEM
West-Vlaanderen,8490,Jabbeke,Hoofdgemeente,JABBEKE
West-Vlaanderen,8490,Snellegem,Deelgemeente,JABBEKE
West-Vlaanderen,8490,Stalhille,Deelgemeente,JABBEKE
West-Vlaanderen,8490,Varsenare,Deelgemeente,JABBEKE
West-Vlaanderen,8490,Zerkegem,Deelgemeente,JABBEKE
West-Vlaanderen,8500,Kortrijk,Hoofdgemeente,KORTRIJK
West-Vlaanderen,8501,Bissegem,Deelgemeente,KORTRIJK
West-Vlaanderen,8501,Heule,Deelgemeente,KORTRIJK
West-Vlaanderen,8510,Bellegem,Deelgemeente,KORTRIJK
West-Vlaanderen,8510,Kooigem,Deelgemeente,KORTRIJK
West-Vlaanderen,8510,Marke,Deelgemeente,KORTRIJK
West-Vlaanderen,8510,Rollegem,Deelgemeente,KORTRIJK
West-Vlaanderen,8511,Aalbeke,Deelgemeente,KORTRIJK
West-Vlaanderen,8520,Kuurne,Hoofdgemeente,KUURNE
West-Vlaanderen,8530,Harelbeke,Hoofdgemeente,HARELBEKE
West-Vlaanderen,8531,Bavikhove,Deelgemeente,HARELBEKE
West-Vlaanderen,8531,Hulste,Deelgemeente,HARELBEKE
West-Vlaanderen,8540,Deerlijk,Hoofdgemeente,DEERLIJK
West-Vlaanderen,8550,Zwevegem,Hoofdgemeente,ZWEVEGEM
West-Vlaanderen,8551,Heestert,Deelgemeente,ZWEVEGEM
West-Vlaanderen,8552,Moen,Deelgemeente,ZWEVEGEM
West-Vlaanderen,8553,Otegem,Deelgemeente,ZWEVEGEM
West-Vlaanderen,8554,Sint-Denijs,Deelgemeente,ZWEVEGEM
West-Vlaanderen,8560,Gullegem,Deelgemeente,WEVELGEM
West-Vlaanderen,8560,Moorsele,Deelgemeente,WEVELGEM
West-Vlaanderen,8560,Wevelgem,Hoofdgemeente,WEVELGEM
West-Vlaanderen,8570,Anzegem,Hoofdgemeente,ANZEGEM
West-Vlaanderen,8570,Gijzelbrechtegem,Deelgemeente,ANZEGEM
West-Vlaanderen,8570,Ingooigem,Deelgemeente,ANZEGEM
West-Vlaanderen,8570,Vichte,Deelgemeente,ANZEGEM
West-Vlaanderen,8572,Kaster,Deelgemeente,ANZEGEM
West-Vlaanderen,8573,Tiegem,Deelgemeente,ANZEGEM
West-Vlaanderen,8580,Avelgem,Hoofdgemeente,AVELGEM
West-Vlaanderen,8581,Kerkhove,Deelgemeente,AVELGEM
West-Vlaanderen,8581,Waarmaarde,Deelgemeente,AVELGEM
West-Vlaanderen,8582,Outrijve,Deelgemeente,AVELGEM
West-Vlaanderen,8583,Bossuit,Deelgemeente,AVELGEM
West-Vlaanderen,8587,Helkijn,Deelgemeente,SPIERE-HELKIJN
West-Vlaanderen,8587,Spiere,Deelgemeente,SPIERE-HELKIJN
West-Vlaanderen,8600,Beerst,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Diksmuide,Hoofdgemeente,DIKSMUIDE
West-Vlaanderen,8600,Driekapellen,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Esen,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Kaaskerke,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Keiem,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Lampernisse,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Leke,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Nieuwkapelle,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Oostkerke,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Oudekapelle,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Pervijze,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Sint-Jacobs-Kapelle,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Stuivekenskerke,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Vladslo,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8600,Woumen,Deelgemeente,DIKSMUIDE
West-Vlaanderen,8610,Handzame,Deelgemeente,KORTEMARK
West-Vlaanderen,8610,Kortemark,Hoofdgemeente,KORTEMARK
West-Vlaanderen,8610,Werken,Deelgemeente,KORTEMARK
West-Vlaanderen,8610,Zarren,Deelgemeente,KORTEMARK
West-Vlaanderen,8620,Nieuwpoort,Hoofdgemeente,NIEUWPOORT
West-Vlaanderen,8620,Ramskapelle,Deelgemeente,NIEUWPOORT
West-Vlaanderen,8620,Sint-Joris,Deelgemeente,NIEUWPOORT
West-Vlaanderen,8630,Avekapelle,Deelgemeente,VEURNE
West-Vlaanderen,8630,Booitshoeke,Deelgemeente,VEURNE
West-Vlaanderen,8630,Bulskamp,Deelgemeente,VEURNE
West-Vlaanderen,8630,De Moeren,Deelgemeente,VEURNE
West-Vlaanderen,8630,Eggewaartskapelle,Deelgemeente,VEURNE
West-Vlaanderen,8630,Houtem,Deelgemeente,VEURNE
West-Vlaanderen,8630,Steenkerke,Deelgemeente,VEURNE
West-Vlaanderen,8630,Veurne,Hoofdgemeente,VEURNE
West-Vlaanderen,8630,Vinkem,Deelgemeente,VEURNE
West-Vlaanderen,8630,Wulveringem,Deelgemeente,VEURNE
West-Vlaanderen,8630,Zoutenaaie,Deelgemeente,VEURNE
West-Vlaanderen,8640,Oostvleteren,Deelgemeente,VLETEREN
West-Vlaanderen,8640,Westvleteren,Deelgemeente,VLETEREN
West-Vlaanderen,8640,Woesten,Deelgemeente,VLETEREN
West-Vlaanderen,8647,Lo,Deelgemeente,LO-RENINGE
West-Vlaanderen,8647,Noordschote,Deelgemeente,LO-RENINGE
West-Vlaanderen,8647,Pollinkhove,Deelgemeente,LO-RENINGE
West-Vlaanderen,8647,Reninge,Deelgemeente,LO-RENINGE
West-Vlaanderen,8650,Houthulst,Hoofdgemeente,HOUTHULST
West-Vlaanderen,8650,Klerken,Deelgemeente,HOUTHULST
West-Vlaanderen,8650,Merkem,Deelgemeente,HOUTHULST
West-Vlaanderen,8660,Adinkerke,Deelgemeente,DE PANNE
West-Vlaanderen,8660,De Panne,Hoofdgemeente,DE PANNE
West-Vlaanderen,8670,Koksijde,Hoofdgemeente,KOKSIJDE
West-Vlaanderen,8670,Oostduinkerke,Deelgemeente,KOKSIJDE
West-Vlaanderen,8670,Wulpen,Deelgemeente,KOKSIJDE
West-Vlaanderen,8680,Bovekerke,Deelgemeente,KOEKELARE
West-Vlaanderen,8680,Koekelare,Hoofdgemeente,KOEKELARE
West-Vlaanderen,8680,Zande,Deelgemeente,KOEKELARE
West-Vlaanderen,8690,Alveringem,Hoofdgemeente,ALVERINGEM
West-Vlaanderen,8690,Hoogstade,Deelgemeente,ALVERINGEM
West-Vlaanderen,8690,Oeren,Deelgemeente,ALVERINGEM
West-Vlaanderen,8690,Sint-Rijkers,Deelgemeente,ALVERINGEM
West-Vlaanderen,8691,Beveren-aan-de-IJzer,Deelgemeente,ALVERINGEM
West-Vlaanderen,8691,Gijverinkhove,Deelgemeente,ALVERINGEM
West-Vlaanderen,8691,Izenberge,Deelgemeente,ALVERINGEM
West-Vlaanderen,8691,Leisele,Deelgemeente,ALVERINGEM
West-Vlaanderen,8691,Stavele,Deelgemeente,ALVERINGEM
West-Vlaanderen,8700,Aarsele,Deelgemeente,TIELT
West-Vlaanderen,8700,Kanegem,Deelgemeente,TIELT
West-Vlaanderen,8700,Schuiferskapelle,Deelgemeente,TIELT
West-Vlaanderen,8700,Tielt,Hoofdgemeente,TIELT
West-Vlaanderen,8710,Ooigem,Deelgemeente,WIELSBEKE
West-Vlaanderen,8710,Sint-Baafs-Vijve,Deelgemeente,WIELSBEKE
West-Vlaanderen,8710,Wielsbeke,Hoofdgemeente,WIELSBEKE
West-Vlaanderen,8720,Dentergem,Hoofdgemeente,DENTERGEM
West-Vlaanderen,8720,Markegem,Deelgemeente,DENTERGEM
West-Vlaanderen,8720,Oeselgem,Deelgemeente,DENTERGEM
West-Vlaanderen,8720,Wakken,Deelgemeente,DENTERGEM
West-Vlaanderen,8730,Beernem,Hoofdgemeente,BEERNEM
West-Vlaanderen,8730,Oedelem,Deelgemeente,BEERNEM
West-Vlaanderen,8730,Sint-Joris,Deelgemeente,BEERNEM
West-Vlaanderen,8740,Egem,Deelgemeente,PITTEM
West-Vlaanderen,8740,Pittem,Hoofdgemeente,PITTEM
West-Vlaanderen,8750,Wingene,Hoofdgemeente,WINGENE
West-Vlaanderen,8750,Zwevezele,Deelgemeente,WINGENE
West-Vlaanderen,8755,Ruiselede,Deelgemeente,WINGENE
West-Vlaanderen,8760,Meulebeke,Deelgemeente,TIELT
West-Vlaanderen,8770,Ingelmunster,Hoofdgemeente,INGELMUNSTER
West-Vlaanderen,8780,Oostrozebeke,Hoofdgemeente,OOSTROZEBEKE
West-Vlaanderen,8790,Waregem,Hoofdgemeente,WAREGEM
West-Vlaanderen,8791,Beveren,Deelgemeente,WAREGEM
West-Vlaanderen,8792,Desselgem,Deelgemeente,WAREGEM
West-Vlaanderen,8793,Sint-Eloois-Vijve,Deelgemeente,WAREGEM
West-Vlaanderen,8800,Beveren,Deelgemeente,ROESELARE
West-Vlaanderen,8800,Oekene,Deelgemeente,ROESELARE
West-Vlaanderen,8800,Roeselare,Hoofdgemeente,ROESELARE
West-Vlaanderen,8800,Rumbeke,Deelgemeente,ROESELARE
West-Vlaanderen,8810,Lichtervelde,Hoofdgemeente,LICHTERVELDE
West-Vlaanderen,8820,Torhout,Hoofdgemeente,TORHOUT
West-Vlaanderen,8830,Gits,Deelgemeente,HOOGLEDE
West-Vlaanderen,8830,Hooglede,Hoofdgemeente,HOOGLEDE
West-Vlaanderen,8840,Oostnieuwkerke,Deelgemeente,STADEN
West-Vlaanderen,8840,Staden,Hoofdgemeente,STADEN
West-Vlaanderen,8840,Westrozebeke,Deelgemeente,STADEN
West-Vlaanderen,8850,Ardooie,Hoofdgemeente,ARDOOIE
West-Vlaanderen,8851,Koolskamp,Deelgemeente,ARDOOIE
West-Vlaanderen,8860,Lendelede,Hoofdgemeente,LENDELEDE
West-Vlaanderen,8870,Emelgem,Deelgemeente,IZEGEM
West-Vlaanderen,8870,Izegem,Hoofdgemeente,IZEGEM
West-Vlaanderen,8870,Kachtem,Deelgemeente,IZEGEM
West-Vlaanderen,8880,Ledegem,Hoofdgemeente,LEDEGEM
West-Vlaanderen,8880,Rollegem-Kapelle,Deelgemeente,LEDEGEM
West-Vlaanderen,8880,Sint-Eloois-Winkel,Deelgemeente,LEDEGEM
West-Vlaanderen,8890,Dadizele,Deelgemeente,MOORSLEDE
West-Vlaanderen,8890,Moorslede,Hoofdgemeente,MOORSLEDE
West-Vlaanderen,8900,Brielen,Deelgemeente,IEPER
West-Vlaanderen,8900,Dikkebus,Deelgemeente,IEPER
West-Vlaanderen,8900,Ieper,Hoofdgemeente,IEPER
West-Vlaanderen,8900,Sint-Jan,Deelgemeente,IEPER
West-Vlaanderen,8902,Hollebeke,Deelgemeente,IEPER
West-Vlaanderen,8902,Voormezele,Deelgemeente,IEPER
West-Vlaanderen,8902,Zillebeke,Deelgemeente,IEPER
West-Vlaanderen,8904,Boezinge,Deelgemeente,IEPER
West-Vlaanderen,8904,Zuidschote,Deelgemeente,IEPER
West-Vlaanderen,8906,Elverdinge,Deelgemeente,IEPER
West-Vlaanderen,8908,Vlamertinge,Deelgemeente,IEPER
West-Vlaanderen,8920,Bikschote,Deelgemeente,LANGEMARK-POELKAPELLE
West-Vlaanderen,8920,Langemark,Deelgemeente,LANGEMARK-POELKAPELLE
West-Vlaanderen,8920,Poelkapelle,Deelgemeente,LANGEMARK-POELKAPELLE
West-Vlaanderen,8930,Lauwe,Deelgemeente,MENEN
West-Vlaanderen,8930,Menen,Hoofdgemeente,MENEN
West-Vlaanderen,8930,Rekkem,Deelgemeente,MENEN
West-Vlaanderen,8940,Geluwe,Deelgemeente,WERVIK
West-Vlaanderen,8940,Wervik,Hoofdgemeente,WERVIK
West-Vlaanderen,8950,Nieuwkerke,Deelgemeente,HEUVELLAND
West-Vlaanderen,8951,Dranouter,Deelgemeente,HEUVELLAND
West-Vlaanderen,8952,Wulvergem,Deelgemeente,HEUVELLAND
West-Vlaanderen,8953,Wijtschate,Deelgemeente,HEUVELLAND
West-Vlaanderen,8954,Westouter,Deelgemeente,HEUVELLAND
West-Vlaanderen,8956,Kemmel,Deelgemeente,HEUVELLAND
West-Vlaanderen,8957,Mesen,Hoofdgemeente,MESEN
West-Vlaanderen,8958,Loker,Deelgemeente,HEUVELLAND
West-Vlaanderen,8970,Poperinge,Hoofdgemeente,POPERINGE
West-Vlaanderen,8970,Reningelst,Deelgemeente,POPERINGE
West-Vlaanderen,8972,Krombeke,Deelgemeente,POPERINGE
West-Vlaanderen,8972,Proven,Deelgemeente,POPERINGE
West-Vlaanderen,8972,Roesbrugge-Haringe,Deelgemeente,POPERINGE
West-Vlaanderen,8978,Watou,Deelgemeente,POPERINGE
West-Vlaanderen,8980,Beselare,Deelgemeente,ZONNEBEKE
West-Vlaanderen,8980,Geluveld,Deelgemeente,ZONNEBEKE
West-Vlaanderen,8980,Passendale,Deelgemeente,ZONNEBEKE
West-Vlaanderen,8980,Zandvoorde,Deelgemeente,ZONNEBEKE
West-Vlaanderen,8980,Zonnebeke,Hoofdgemeente,ZONNEBEKE
